File Name,Time,MS,Longitude,Latitude,Height(m),"LTE PCC Serving PCI","LTE PCC Serving RSRP(dBm)","LTE PCC Serving SINR(dB)","LTE DL App Throughput(kbps)","LTE UL App Throughput(kbps)"
L900 (3).gen,2024-12-18 02:07:08.500	,MS1,106.78315165,-6.27818721,,503,-83.66,6.29,17007.53,13060.57
L900 (3).gen,2024-12-18 02:07:09.500	,MS1,106.78309488,-6.27816628,,503,-82.43,5.02,10281.79,10602.21
L900 (3).gen,2024-12-18 02:07:10.500	,MS1,106.78303789,-6.27814525,,411,-82.26,5.38,17297.76,28469.41
L900 (3).gen,2024-12-18 02:07:11.500	,MS1,106.78299149,-6.27813025,,411,-79.86,8.40,24988.51,29234.32
L900 (3).gen,2024-12-18 02:07:12.500	,MS1,106.78293837,-6.27811563,,411,-80.57,6.94,27382.50,32118.18
L900 (3).gen,2024-12-18 02:07:13.500	,MS1,106.78288781,-6.27810306,,411,-81.46,6.19,30973.54,27000.37
L900 (3).gen,2024-12-18 02:07:14.500	,MS1,106.78283408,-6.27808905,,411,-84.50,2.73,25217.54,24531.12
L900 (3).gen,2024-12-18 02:07:15.500	,MS1,106.78277834,-6.27807574,,411,-83.81,3.79,24235.02,28382.83
L900 (3).gen,2024-12-18 02:07:16.500	,MS1,106.78271691,-6.27805863,,411,-80.90,7.46,30393.71,31320.54
L900 (3).gen,2024-12-18 02:07:17.500	,MS1,106.78266231,-6.27804127,,411,-81.53,5.96,24676.34,22933.56
L900 (3).gen,2024-12-18 02:07:18.500	,MS1,106.78260693,-6.27802358,,411,-79.35,7.79,31791.50,33100.87
L900 (3).gen,2024-12-18 02:07:19.500	,MS1,106.78254785,-6.27800720,,411,-76.73,10.38,37185.82,32902.91
L900 (3).gen,2024-12-18 02:07:20.500	,MS1,106.78248631,-6.27799176,,411,-76.98,9.17,37150.79,32010.74
L900 (3).gen,2024-12-18 02:07:21.500	,MS1,106.78243063,-6.27797807,,411,-74.63,9.15,37324.36,30955.44
L900 (3).gen,2024-12-18 02:07:22.500	,MS1,106.78237605,-6.27796477,,411,-73.11,10.06,38102.08,34168.54
L900 (3).gen,2024-12-18 02:07:23.500	,MS1,106.78232197,-6.27795030,,411,-70.89,10.33,38899.27,31241.28
L900 (3).gen,2024-12-18 02:07:24.500	,MS1,106.78226985,-6.27793453,,411,-71.86,9.52,42190.34,30733.22
L900 (3).gen,2024-12-18 02:07:25.500	,MS1,106.78221358,-6.27791889,,411,-72.94,8.12,40538.00,31050.84
L900 (3).gen,2024-12-18 02:07:26.500	,MS1,106.78216159,-6.27790508,,411,-74.62,7.77,35164.07,32512.73
L900 (3).gen,2024-12-18 02:07:27.500	,MS1,106.78210701,-6.27789167,,411,-72.42,7.12,24544.61,30207.68
L900 (3).gen,2024-12-18 02:07:28.500	,MS1,106.78205501,-6.27787951,,411,-69.88,7.10,24907.96,30560.64
L900 (3).gen,2024-12-18 02:07:29.500	,MS1,106.78200602,-6.27786663,,411,-71.75,6.38,30505.66,33091.21
L900 (3).gen,2024-12-18 02:07:30.500	,MS1,106.78195955,-6.27785432,,411,-71.02,8.44,31116.95,29125.14
L900 (3).gen,2024-12-18 02:07:31.500	,MS1,106.78191594,-6.27784296,,411,-71.05,6.94,32614.77,29502.52
L900 (3).gen,2024-12-18 02:07:32.500	,MS1,106.78188440,-6.27783543,,367,-71.10,10.98,21536.19,15459.52
L900 (3).gen,2024-12-18 02:07:33.500	,MS1,106.78184814,-6.27782706,,367,-69.77,10.31,6526.27,3366.33
L900 (3).gen,2024-12-18 02:07:34.500	,MS1,106.78181830,-6.27782100,,411,-67.22,5.23,13557.45,17136.70
L900 (3).gen,2024-12-18 02:07:35.500	,MS1,106.78180247,-6.27781932,,367,-67.38,6.50,19516.96,24415.74
L900 (3).gen,2024-12-18 02:07:36.500	,MS1,106.78180156,-6.27781924,,411,-67.70,8.96,18976.74,18851.80
L900 (3).gen,2024-12-18 02:07:37.500	,MS1,106.78179772,-6.27781766,,411,-70.38,6.77,26451.42,33418.57
L900 (3).gen,2024-12-18 02:07:38.500	,MS1,106.78179419,-6.27781553,,411,-67.59,10.73,35888.18,34684.97
L900 (3).gen,2024-12-18 02:07:39.500	,MS1,106.78178894,-6.27781046,,411,-68.12,10.62,39511.66,31600.37
L900 (3).gen,2024-12-18 02:07:40.500	,MS1,106.78178805,-6.27780956,,411,-68.91,9.27,34114.46,31060.93
L900 (3).gen,2024-12-18 02:07:41.500	,MS1,106.78178805,-6.27780956,,411,-68.51,9.62,,
L900 (3).gen,2024-12-18 02:07:42.500	,MS1,106.78178805,-6.27780956,,411,-67.59,10.77,,
L900 (3).gen,2024-12-18 02:07:43.500	,MS1,106.78178805,-6.27780956,,411,-67.32,10.39,,
L900 (4).gen,2024-12-18 02:14:31.500	,MS1,,,,411,-67.47,10.55,,
L900 (4).gen,2024-12-18 02:14:32.500	,MS1,106.78178805,-6.27780956,,411,-67.43,9.54,5349.26,396.80
L900 (4).gen,2024-12-18 02:14:33.500	,MS1,106.78178805,-6.27780956,,411,-67.40,10.15,35832.83,19111.39
L900 (4).gen,2024-12-18 02:14:34.500	,MS1,106.78178805,-6.27780956,,411,-67.50,9.77,36098.46,51142.98
L900 (4).gen,2024-12-18 02:14:35.500	,MS1,106.78178805,-6.27780956,,411,-67.43,9.79,37476.05,35412.59
L900 (4).gen,2024-12-18 02:14:36.500	,MS1,106.78178805,-6.27780956,,411,-67.29,9.21,36100.28,28345.02
L900 (4).gen,2024-12-18 02:14:37.500	,MS1,106.78178805,-6.27780956,,411,-67.52,8.46,35998.88,32218.47
L900 (4).gen,2024-12-18 02:14:38.500	,MS1,106.78178805,-6.27780956,,411,-67.17,8.58,35209.18,30353.58
L900 (4).gen,2024-12-18 02:14:39.500	,MS1,106.78178805,-6.27780956,,411,-68.24,6.15,30904.18,26172.70
L900 (4).gen,2024-12-18 02:14:40.500	,MS1,106.78178805,-6.27780956,,411,-68.36,5.50,31275.86,29603.48
L900 (4).gen,2024-12-18 02:14:41.500	,MS1,106.78178805,-6.27780956,,411,-69.57,5.35,27417.49,21959.92
L900 (4).gen,2024-12-18 02:14:42.500	,MS1,106.78178805,-6.27780956,,411,-69.25,1.79,22875.33,16109.56
L900 (4).gen,2024-12-18 02:14:43.500	,MS1,106.78178805,-6.27780956,,411,-67.83,1.50,22370.11,11885.85
L900 (4).gen,2024-12-18 02:14:44.500	,MS1,106.78178805,-6.27780956,,411,-66.28,7.40,25329.88,15389.02
L900 (4).gen,2024-12-18 02:14:45.500	,MS1,106.78178805,-6.27780956,,411,-65.80,9.42,25729.25,25176.78
L900 (4).gen,2024-12-18 02:14:46.500	,MS1,106.78178805,-6.27780956,,411,-65.95,10.15,14638.48,9000.87
L900 (4).gen,2024-12-18 02:14:47.500	,MS1,106.78178805,-6.27780956,,411,-66.22,9.92,19915.71,19495.08
L900 (4).gen,2024-12-18 02:14:48.500	,MS1,106.78178805,-6.27780956,,411,-66.27,10.13,39877.27,42122.05
L900 (4).gen,2024-12-18 02:14:49.500	,MS1,106.78178805,-6.27780956,,411,-66.20,9.44,36381.37,12558.70
L900 (4).gen,2024-12-18 02:14:50.500	,MS1,106.78178805,-6.27780956,,411,-66.03,9.38,31327.81,18300.84
L900 (4).gen,2024-12-18 02:14:51.500	,MS1,106.78178805,-6.27780956,,411,-66.53,10.10,34341.33,28745.50
L900 (4).gen,2024-12-18 02:14:52.500	,MS1,106.78178805,-6.27780956,,411,-69.20,8.69,39648.22,21695.55
L900 (4).gen,2024-12-18 02:14:53.500	,MS1,106.78178805,-6.27780956,,411,-68.79,8.90,35181.78,17001.37
L900 (4).gen,2024-12-18 02:14:54.500	,MS1,106.78178805,-6.27780956,,411,-69.25,8.52,43476.23,17852.70
L900 (4).gen,2024-12-18 02:14:55.500	,MS1,106.78178805,-6.27780956,,411,-69.68,8.42,43983.63,26570.36
L900 (4).gen,2024-12-18 02:14:56.500	,MS1,106.78178805,-6.27780956,,411,-69.28,7.67,46176.38,33811.99
L900 (4).gen,2024-12-18 02:14:57.500	,MS1,106.78178805,-6.27780956,,411,-69.17,6.25,35970.66,16757.68
L900 (4).gen,2024-12-18 02:14:58.500	,MS1,106.78178805,-6.27780956,,411,-69.40,4.52,28719.68,20905.61
L900 (4).gen,2024-12-18 02:14:59.500	,MS1,106.78178805,-6.27780956,,411,-69.50,4.65,28276.68,15147.22
L900 (4).gen,2024-12-18 02:15:00.500	,MS1,106.78178805,-6.27780956,,411,-67.44,8.94,37894.04,28090.05
L900 (4).gen,2024-12-18 02:15:01.500	,MS1,106.78178805,-6.27780956,,411,-67.30,8.33,39445.76,35533.70
L900 (4).gen,2024-12-18 02:15:02.500	,MS1,106.78178805,-6.27780956,,411,-69.48,7.38,,
L900 (4).gen,2024-12-18 02:15:03.500	,MS1,106.78178805,-6.27780956,,411,-69.86,4.90,,
L900 (4).gen,2024-12-18 02:15:04.500	,MS1,106.78178805,-6.27780956,,411,-69.96,6.90,,
L900 (4).gen,2024-12-18 02:15:05.500	,MS1,106.78178805,-6.27780956,,411,-70.18,6.54,,
L900 (4).gen,2024-12-18 02:15:06.500	,MS1,106.78178805,-6.27780956,,411,-70.64,5.65,,
L900 (4).gen,2024-12-18 02:15:07.500	,MS1,106.78178805,-6.27780956,,411,-70.49,6.94,,
L900 (4).gen,2024-12-18 02:15:08.500	,MS1,106.78178805,-6.27780956,,411,-70.10,6.89,,
L900 (5).gen,2024-12-18 02:21:39.500	,MS1,,,,3,-87.38,2.25,,
L900 (5).gen,2024-12-18 02:21:40.500	,MS1,106.78093965,-6.28035377,,3,-81.76,8.40,9208.55,733.51
L900 (5).gen,2024-12-18 02:21:41.500	,MS1,106.78091290,-6.28038759,,3,-81.83,7.58,22243.54,23277.73
L900 (5).gen,2024-12-18 02:21:42.500	,MS1,106.78087820,-6.28042107,,3,-83.53,3.67,14534.50,21521.68
L900 (5).gen,2024-12-18 02:21:43.500	,MS1,106.78083429,-6.28044967,,367,-86.06,1.44,12746.19,25314.47
L900 (5).gen,2024-12-18 02:21:44.500	,MS1,106.78079737,-6.28047091,,3,-82.42,6.06,17134.78,17523.61
L900 (5).gen,2024-12-18 02:21:45.500	,MS1,106.78075902,-6.28048610,,3,-84.07,4.00,16600.87,11819.76
L900 (5).gen,2024-12-18 02:21:46.500	,MS1,106.78071889,-6.28048747,,3,-83.06,5.83,20220.26,23364.42
L900 (5).gen,2024-12-18 02:21:47.500	,MS1,106.78068775,-6.28048272,,3,-84.73,3.75,18669.77,18233.24
L900 (5).gen,2024-12-18 02:21:48.500	,MS1,106.78066426,-6.28047979,,3,-84.63,2.65,15425.76,12584.93
L900 (5).gen,2024-12-18 02:21:49.500	,MS1,106.78064049,-6.28047613,,3,-85.66,1.77,14455.58,19323.16
L900 (5).gen,2024-12-18 02:21:50.500	,MS1,106.78061836,-6.28047138,,3,-85.08,3.85,17512.29,19070.50
L900 (5).gen,2024-12-18 02:21:51.500	,MS1,106.78059346,-6.28046015,,3,-84.63,1.67,14294.31,11823.63
L900 (5).gen,2024-12-18 02:21:52.500	,MS1,106.78056258,-6.28044218,,3,-84.85,-1.19,8620.30,10714.71
L900 (5).gen,2024-12-18 02:21:53.500	,MS1,106.78053008,-6.28041943,,3,-80.89,2.81,14947.97,25580.54
L900 (5).gen,2024-12-18 02:21:54.500	,MS1,106.78049852,-6.28039100,,3,-80.09,4.08,17560.61,23004.90
L900 (5).gen,2024-12-18 02:21:55.500	,MS1,106.78046866,-6.28035626,,3,-77.66,4.98,19197.60,17498.19
L900 (5).gen,2024-12-18 02:21:56.500	,MS1,106.78043638,-6.28031519,,3,-71.51,11.48,28500.44,22601.49
L900 (5).gen,2024-12-18 02:21:57.500	,MS1,106.78041014,-6.28027633,,3,-68.87,13.65,32939.70,20443.25
L900 (5).gen,2024-12-18 02:21:58.500	,MS1,106.78038013,-6.28023187,,3,-74.43,8.12,28336.33,19995.15
L900 (5).gen,2024-12-18 02:21:59.500	,MS1,106.78035187,-6.28019272,,3,-70.83,13.88,38589.93,24126.04
L900 (5).gen,2024-12-18 02:22:00.500	,MS1,106.78031808,-6.28015795,,3,-69.84,14.29,35278.83,14885.93
L900 (5).gen,2024-12-18 02:22:01.500	,MS1,106.78027859,-6.28012496,,3,-72.71,15.02,29299.36,23070.91
L900 (5).gen,2024-12-18 02:22:02.500	,MS1,106.78023326,-6.28009737,,3,-75.70,13.29,31045.70,23547.94
L900 (5).gen,2024-12-18 02:22:03.500	,MS1,106.78018260,-6.28007125,,3,-76.70,12.44,27526.75,20543.84
L900 (5).gen,2024-12-18 02:22:04.500	,MS1,106.78012426,-6.28005062,,3,-74.44,14.23,33987.93,23081.59
L900 (5).gen,2024-12-18 02:22:05.500	,MS1,106.78006738,-6.28003279,,3,-75.07,15.23,37247.01,20981.56
L900 (5).gen,2024-12-18 02:22:06.500	,MS1,106.78001020,-6.28001700,,3,-76.13,14.21,37180.42,20799.65
L900 (5).gen,2024-12-18 02:22:07.500	,MS1,106.77994394,-6.27999829,,3,-71.17,17.81,50664.51,18908.45
L900 (5).gen,2024-12-18 02:22:08.500	,MS1,106.77987928,-6.27997557,,3,-69.72,18.06,51275.24,17217.85
L900 (5).gen,2024-12-18 02:22:09.500	,MS1,106.77981590,-6.27995053,,3,-67.98,18.13,40134.04,19404.88
L900 (5).gen,2024-12-18 02:22:10.500	,MS1,106.77974585,-6.27992442,,3,-66.78,17.85,51441.52,23260.77
L900 (5).gen,2024-12-18 02:22:11.500	,MS1,106.77967850,-6.27990059,,3,-63.08,20.83,51919.01,18435.88
L900 (5).gen,2024-12-18 02:22:12.500	,MS1,106.77960541,-6.27987745,,3,-65.70,20.48,50526.43,16800.77
L900 (5).gen,2024-12-18 02:22:13.500	,MS1,106.77953412,-6.27985441,,3,-67.89,19.75,43965.17,19997.14
L900 (5).gen,2024-12-18 02:22:14.500	,MS1,106.77945588,-6.27982688,,3,-67.62,20.94,48708.56,20859.15
L900 (5).gen,2024-12-18 02:22:15.500	,MS1,106.77937694,-6.27979846,,3,-69.78,20.46,48394.16,18141.44
L900 (5).gen,2024-12-18 02:22:16.500	,MS1,106.77929693,-6.27976849,,3,-67.45,21.15,43190.40,19815.20
L900 (5).gen,2024-12-18 02:22:17.500	,MS1,106.77922318,-6.27974057,,3,-70.32,18.71,37596.07,21499.86
L900 (5).gen,2024-12-18 02:22:18.500	,MS1,106.77914324,-6.27971042,,3,-68.03,18.58,44531.04,20756.87
L900 (5).gen,2024-12-18 02:22:19.500	,MS1,106.77906814,-6.27968371,,3,-64.90,21.46,47945.77,17927.34
L900 (5).gen,2024-12-18 02:22:20.500	,MS1,106.77899021,-6.27965293,,3,-65.38,22.04,54567.84,21688.83
L900 (5).gen,2024-12-18 02:22:21.500	,MS1,106.77891304,-6.27962187,,3,-68.35,18.23,44179.70,20700.96
L900 (5).gen,2024-12-18 02:22:22.500	,MS1,106.77883502,-6.27959216,,3,-69.88,17.31,38867.56,20653.01
L900 (5).gen,2024-12-18 02:22:23.500	,MS1,106.77876108,-6.27956618,,3,-68.34,16.81,36218.56,17174.75
L900 (5).gen,2024-12-18 02:22:24.500	,MS1,106.77868270,-6.27953715,,3,-65.40,19.15,38609.76,18542.04
L900 (5).gen,2024-12-18 02:22:25.500	,MS1,106.77860650,-6.27951110,,3,-71.27,16.60,34792.94,16856.18
L900 (5).gen,2024-12-18 02:22:26.500	,MS1,106.77853050,-6.27948474,,3,-79.60,11.60,24130.16,18454.56
L900 (5).gen,2024-12-18 02:22:27.500	,MS1,106.77846551,-6.27946157,,3,-76.81,11.04,27071.79,18316.59
L900 (5).gen,2024-12-18 02:22:28.500	,MS1,106.77841097,-6.27944080,,3,-79.30,10.12,23159.68,16127.64
L900 (5).gen,2024-12-18 02:22:29.500	,MS1,106.77837266,-6.27942514,,3,-81.52,7.13,17693.25,13293.25
L900 (5).gen,2024-12-18 02:22:30.500	,MS1,106.77833744,-6.27940712,,3,-83.24,5.52,14823.71,15403.33
L900 (5).gen,2024-12-18 02:22:31.500	,MS1,106.77830819,-6.27939199,,140,-76.55,8.08,13617.73,17938.94
L900 (5).gen,2024-12-18 02:22:32.500	,MS1,106.77829046,-6.27938011,,140,-68.08,19.29,29804.48,15781.34
L900 (5).gen,2024-12-18 02:22:33.500	,MS1,106.77827487,-6.27937024,,140,-65.68,17.38,33512.51,8217.40
L900 (5).gen,2024-12-18 02:22:34.500	,MS1,106.77826489,-6.27936262,,140,-65.52,15.79,24500.26,9021.16
L900 (5).gen,2024-12-18 02:22:35.500	,MS1,106.77825504,-6.27935465,,140,-65.88,15.44,28541.75,13298.90
L900 (5).gen,2024-12-18 02:22:36.500	,MS1,106.77824161,-6.27934454,,140,-65.12,16.00,35093.25,14572.82
L900 (5).gen,2024-12-18 02:22:37.500	,MS1,106.77821947,-6.27932999,,140,-65.28,16.90,36206.95,17638.93
L900 (5).gen,2024-12-18 02:22:38.500	,MS1,106.77819105,-6.27931229,,140,-69.55,18.35,37926.85,15236.70
L900 (5).gen,2024-12-18 02:22:39.500	,MS1,106.77815546,-6.27928932,,140,-74.95,16.15,13137.89,7130.71
L900 (5).gen,2024-12-18 02:22:40.500	,MS1,106.77811648,-6.27926278,,140,-75.30,15.83,17451.98,15758.19
L900 (5).gen,2024-12-18 02:22:41.500	,MS1,106.77808449,-6.27923853,,140,-75.95,14.67,17719.38,12766.75
L900 (5).gen,2024-12-18 02:22:42.500	,MS1,106.77805378,-6.27921268,,140,-76.51,13.13,20512.80,10559.71
L900 (5).gen,2024-12-18 02:22:43.500	,MS1,106.77802038,-6.27918384,,140,-77.45,13.67,20951.64,8869.93
L900 (5).gen,2024-12-18 02:22:44.500	,MS1,106.77798830,-6.27915485,,140,-79.57,13.17,17209.95,14013.20
L900 (5).gen,2024-12-18 02:22:45.500	,MS1,106.77795113,-6.27911970,,140,-77.41,15.23,26019.99,15904.54
L900 (5).gen,2024-12-18 02:22:46.500	,MS1,106.77791413,-6.27908190,,140,-77.12,13.46,25486.79,16798.10
L900 (5).gen,2024-12-18 02:22:47.500	,MS1,106.77787578,-6.27904205,,140,-74.34,15.00,24022.39,19038.15
L900 (5).gen,2024-12-18 02:22:48.500	,MS1,106.77783638,-6.27899990,,140,-69.49,21.08,22180.15,14691.44
L900 (5).gen,2024-12-18 02:22:49.500	,MS1,106.77780135,-6.27895690,,140,-68.88,20.73,17484.00,13909.28
L900 (5).gen,2024-12-18 02:22:50.500	,MS1,106.77777376,-6.27892168,,140,-67.25,21.67,29600.16,17887.94
L900 (5).gen,2024-12-18 02:22:51.500	,MS1,106.77774862,-6.27889367,,140,-65.33,22.48,28202.31,14033.92
L900 (5).gen,2024-12-18 02:22:52.500	,MS1,106.77772501,-6.27886094,,140,-64.36,24.83,32948.09,11227.29
L900 (5).gen,2024-12-18 02:22:53.500	,MS1,106.77770311,-6.27883252,,140,-65.07,23.54,26873.82,9360.13
L900 (5).gen,2024-12-18 02:22:54.500	,MS1,106.77767561,-6.27879761,,140,-64.65,22.85,24483.26,13137.79
L900 (5).gen,2024-12-18 02:22:55.500	,MS1,106.77764460,-6.27875704,,140,-63.59,24.92,41337.93,13605.73
L900 (5).gen,2024-12-18 02:22:56.500	,MS1,106.77761115,-6.27871302,,140,-64.13,24.94,38481.03,8495.55
L900 (5).gen,2024-12-18 02:22:57.500	,MS1,106.77757757,-6.27866968,,140,-62.95,25.44,33277.89,14529.15
L900 (5).gen,2024-12-18 02:22:58.500	,MS1,106.77755349,-6.27863765,,140,-62.66,21.04,33935.95,12016.27
L900 (5).gen,2024-12-18 02:22:59.500	,MS1,106.77753556,-6.27861636,,140,-62.95,22.33,28062.85,9705.30
L900 (5).gen,2024-12-18 02:23:00.500	,MS1,106.77751678,-6.27859594,,140,-62.96,21.69,27018.79,12520.23
L900 (5).gen,2024-12-18 02:23:01.500	,MS1,106.77749962,-6.27857370,,140,-63.62,20.56,29544.90,6443.30
L900 (5).gen,2024-12-18 02:23:02.500	,MS1,106.77748217,-6.27854763,,140,-64.93,21.52,43186.34,12688.77
L900 (5).gen,2024-12-18 02:23:03.500	,MS1,106.77746158,-6.27851494,,140,-66.84,18.00,28568.08,9651.16
L900 (5).gen,2024-12-18 02:23:04.500	,MS1,106.77743517,-6.27847559,,140,-67.49,16.77,21135.07,11933.50
L900 (5).gen,2024-12-18 02:23:05.500	,MS1,106.77740912,-6.27842858,,140,-66.03,16.08,21357.90,16010.69
L900 (5).gen,2024-12-18 02:23:06.500	,MS1,106.77738001,-6.27837508,,140,-66.77,16.31,23572.87,16429.18
L900 (5).gen,2024-12-18 02:23:07.500	,MS1,106.77735396,-6.27832092,,140,-69.51,15.67,25548.62,16089.71
L900 (5).gen,2024-12-18 02:23:08.500	,MS1,106.77733736,-6.27827050,,140,-72.38,10.10,29538.31,22837.91
L900 (5).gen,2024-12-18 02:23:09.500	,MS1,106.77731648,-6.27821530,,140,-72.62,10.06,25612.85,20941.20
L900 (5).gen,2024-12-18 02:23:10.500	,MS1,106.77729967,-6.27815403,,140,-72.51,10.15,28153.56,18500.26
L900 (5).gen,2024-12-18 02:23:11.500	,MS1,106.77728187,-6.27808299,,140,-75.35,7.83,20733.11,12720.95
L900 (5).gen,2024-12-18 02:23:12.500	,MS1,106.77726148,-6.27800972,,140,-73.53,7.21,25907.49,19388.74
L900 (5).gen,2024-12-18 02:23:13.500	,MS1,106.77723832,-6.27793434,,140,-75.93,4.44,23973.33,15520.38
L900 (5).gen,2024-12-18 02:23:14.500	,MS1,106.77721691,-6.27786088,,140,-80.25,0.00,14594.33,10776.26
L900 (5).gen,2024-12-18 02:23:15.500	,MS1,106.77719480,-6.27778370,,173,-77.83,6.33,14920.51,12068.33
L900 (5).gen,2024-12-18 02:23:16.500	,MS1,106.77717442,-6.27771515,,173,-76.27,7.63,19058.46,23745.21
L900 (5).gen,2024-12-18 02:23:17.500	,MS1,106.77714851,-6.27763291,,173,-73.81,9.67,20470.69,25775.06
L900 (5).gen,2024-12-18 02:23:18.500	,MS1,106.77712328,-6.27755511,,173,-74.79,10.38,19871.66,22528.66
L900 (5).gen,2024-12-18 02:23:19.500	,MS1,106.77709836,-6.27747378,,173,-72.67,10.60,18458.18,23704.16
L900 (5).gen,2024-12-18 02:23:20.500	,MS1,106.77707207,-6.27738963,,173,-69.20,16.02,26023.51,29190.39
L900 (5).gen,2024-12-18 02:23:21.500	,MS1,106.77704715,-6.27730603,,173,-67.08,16.88,30768.77,25917.70
L900 (5).gen,2024-12-18 02:23:22.500	,MS1,106.77702286,-6.27722047,,173,-65.81,15.33,30939.52,27315.17
L900 (5).gen,2024-12-18 02:23:23.500	,MS1,106.77699624,-6.27713378,,173,-66.76,12.48,25687.86,20298.23
L900 (5).gen,2024-12-18 02:23:24.500	,MS1,106.77697476,-6.27706078,,173,-62.32,13.58,26450.53,23983.85
L900 (5).gen,2024-12-18 02:23:25.500	,MS1,106.77695155,-6.27697976,,173,-60.38,13.56,26448.34,25775.80
L900 (5).gen,2024-12-18 02:23:26.500	,MS1,106.77693294,-6.27691165,,173,-61.27,14.56,29130.02,23910.78
L900 (5).gen,2024-12-18 02:23:27.500	,MS1,106.77691664,-6.27684971,,173,-56.80,13.77,34223.43,23663.46
L900 (5).gen,2024-12-18 02:23:28.500	,MS1,106.77690245,-6.27678992,,173,-52.32,16.81,42897.21,21666.39
L900 (5).gen,2024-12-18 02:23:29.500	,MS1,106.77688677,-6.27673607,,173,-50.03,16.77,46058.29,24020.25
L900 (5).gen,2024-12-18 02:23:30.500	,MS1,106.77687032,-6.27668398,,173,-53.53,14.56,35216.82,22676.00
L900 (5).gen,2024-12-18 02:23:31.500	,MS1,106.77685066,-6.27663229,,173,-56.91,12.10,30446.19,20231.65
L900 (5).gen,2024-12-18 02:23:32.500	,MS1,106.77682768,-6.27658840,,173,-58.57,12.81,29754.26,25049.49
L900 (5).gen,2024-12-18 02:23:33.500	,MS1,106.77679784,-6.27654670,,173,-57.47,9.56,24388.69,22327.29
L900 (5).gen,2024-12-18 02:23:34.500	,MS1,106.77676307,-6.27650580,,173,-61.60,7.50,20122.61,22409.78
L900 (5).gen,2024-12-18 02:23:35.500	,MS1,106.77673157,-6.27646771,,173,-60.51,9.00,16090.07,18707.77
L900 (5).gen,2024-12-18 02:23:36.500	,MS1,106.77670196,-6.27643365,,378,-57.35,19.50,33233.66,31176.63
L900 (5).gen,2024-12-18 02:23:37.500	,MS1,106.77668894,-6.27639632,,378,-54.10,22.29,49702.95,34709.80
L900 (5).gen,2024-12-18 02:23:38.500	,MS1,106.77669166,-6.27635153,,378,-53.86,20.56,63592.27,28392.65
L900 (5).gen,2024-12-18 02:23:39.500	,MS1,106.77671574,-6.27630491,,378,-54.55,15.50,47251.39,26786.13
L900 (5).gen,2024-12-18 02:23:40.500	,MS1,106.77674728,-6.27626526,,378,-54.31,14.90,40086.55,26622.90
