Longitude,Latitude,RSRP(dBm),RSRP(dBm)_after
106.79304017,-6.15473448,-74.47,-69.60990000000002
106.79304017,-6.15473448,-71.55,-65.67019999999997
106.79304017,-6.15473448,-69.62,-67.97850000000004
106.79304017,-6.15473448,-70.79,-69.0496
106.79304017,-6.15473448,-73.74,-69.11060000000005
106.79304017,-6.15473448,-73.64,-68.73410000000003
106.79304017,-6.15473448,-74.04,-70.01770000000005
106.79304017,-6.15473448,-74.8,-69.90960000000004
106.79304017,-6.15473448,-74.45,-69.56170000000002
106.79304017,-6.15473448,-76.06,-71.05379999999998
106.79304017,-6.15473448,-76.55,-71.04157000000001
106.79304017,-6.15473448,-74.91,-69.50110000000002
106.79304017,-6.15473448,-74.41,-69.50480000000003
106.79304017,-6.15473448,-74.56,-69.65530000000004
106.79304017,-6.15473448,-76.24,-71.24880000000002
106.79304017,-6.15473448,-74.9,-70.26800000000004
106.79304017,-6.15473448,-76.1,-70.85740000000003
106.79304017,-6.15473448,-75.22,-69.37720000000004
106.79304017,-6.15473448,-75.32,-69.83930000000002
106.79304017,-6.15473448,-75.95,-70.81169999999996
106.79304017,-6.15473448,-75.81,-70.26927000000002
106.79304017,-6.15473448,-74.96,-70.08220000000003
106.79304017,-6.15473448,-74.35,-69.74600000000001
106.79304017,-6.15473448,-75.15,-69.91580000000005
106.79304017,-6.15473448,-73.61,-69.42390000000003
106.79304017,-6.15473448,-75.48,-70.11010000000003
106.79304017,-6.15473448,-76.15,-70.88910000000003
106.79304017,-6.15473448,-77.96,-71.5708
106.79304017,-6.15473448,-76.4,-70.30739999999999
106.79304017,-6.15473448,-73.12,-67.04809999999996
106.79304017,-6.15473448,-71.85,-66.36649999999999
106.79304017,-6.15473448,-73.55,-67.58619999999999
106.79304017,-6.15473448,-74.5,-68.92279999999997
106.79304017,-6.15473448,-75.47,-69.93660000000001
106.79304017,-6.15473448,-75.07,-69.22649999999996
106.79304017,-6.15473448,-75.16,-69.11469999999997
106.79304017,-6.15473448,-72.7,-67.08349999999993
106.79304017,-6.15473448,-72.49,-66.69559999999998
106.79304017,-6.15473448,-73.83,-68.01479999999998
106.79304017,-6.15473448,-72.09,-66.80549999999997
106.79304017,-6.15473448,-72.43,-67.08049999999997
106.79304017,-6.15473448,-74.63,-70.23710000000004
106.79304017,-6.15473448,-73.79,-67.77129999999997
106.79304017,-6.15473448,-74.11,-68.10789999999996
106.79304017,-6.15473448,-73.65,-67.33849999999995
106.79304017,-6.15473448,-72.86,-66.82139999999998
106.79304017,-6.15473448,-73.32,-66.79389999999997
106.79304151,-6.15473334,-73.3,-67.219
106.79304843,-6.15472961,-68.55,-62.8067
106.79305721,-6.15472427,-73.8,-67.14809999999999
106.79306668,-6.15471428,-72.56,-66.74369999999996
106.79307778,-6.15470311,-74.77,-69.3975
106.79308903,-6.15468808,-72.12,-66.61439999999999
106.79309747,-6.15466947,-73.25,-67.51610000000001
106.79310695,-6.15464644,-74.64,-68.92129999999999
106.79311939,-6.15461636,-74.62,-69.07019999999994
106.79313482,-6.15457967,-74.15,-67.59529999999998
106.79314898,-6.15454133,-72.91,-67.90570000000001
106.79316769,-6.15450167,-73.12,-67.5209
106.79318549,-6.15446389,-72.46,-66.875
106.79320049,-6.15442745,-72.48,-66.03839999999997
106.7932149,-6.15439238,-69.29,-62.57610000000001
106.79323127,-6.1543547,-68.03,-62.60580000000002
106.79324593,-6.15432001,-70.79,-64.65699999999995
106.79326575,-6.15428267,-70.96,-67.85269999999998
106.79328643,-6.15424788,-68.59,-65.38110000000002
106.79330674,-6.15421497,-72.72,-65.82140000000003
106.79332724,-6.154182,-69.5,-62.85790000000004
106.79334538,-6.15415476,-69.66,-64.69649999999999
106.79336473,-6.1541276,-73.8,-67.13530000000004
106.79338436,-6.15409987,-77.16,-71.7529
106.79340419,-6.1540711,-75.96,-70.10639999999998
106.7934209,-6.1540438,-76.38,-71.22719999999998
106.79343665,-6.15401352,-77.34,-71.75900000000003
106.79345017,-6.1539811,-78.75,-73.0584
106.79345938,-6.15394972,-74.63,-70.8528
106.79346489,-6.15392049,-77.91,-78.13839500000002
106.79346402,-6.153885,-79.24,-72.9747
106.79346635,-6.15384385,-78.72,-72.74089999999997
106.79347389,-6.15379624,-79.11,-78.325685
106.7934887,-6.15374914,-80.85,-79.30129500000001
106.79350905,-6.15370378,-81.24,-75.40860000000002
106.79352606,-6.15366493,-80.6,-79.23688499999999
106.79354811,-6.15361586,-81.19,-78.19619500000002
106.79356661,-6.15357288,-79.68,-73.56190000000002
106.79358378,-6.15352669,-79.97,-73.68340000000002
106.79359811,-6.15348115,-80.23,-73.71660000000001
106.79360911,-6.1534345,-83.42,-83.2182
106.79361714,-6.15338742,-86.65,-83.81473499999998
106.79362214,-6.1533493,-88.14,-85.22243499999998
106.79362516,-6.15331054,-87.14,-84.7888
106.79363005,-6.15326925,-89.74,-86.77449999999999
106.79363332,-6.15323209,-93.12,-89.78290000000001
106.79363062,-6.15319131,-93.93,-90.21593500000002
106.79361689,-6.15315661,-94.55,-91.42100000000002
106.79360117,-6.15312232,-95.26,-91.55193
106.79358314,-6.15308134,-97.92,-92.553235
106.79356319,-6.15303763,-98.47,-87.09930000000003
106.79354353,-6.15299718,-94.32,-91.77639999999998
106.79352158,-6.15295317,-96.61,-93.64668
106.79350045,-6.152914,-95.6,-93.98274
106.79347834,-6.15286787,-93.95,-93.103635
106.79345683,-6.15282842,-97.64,-94.44512999999998
106.79343675,-6.15278972,-100.38,-96.238685
106.79341635,-6.15274803,-101.34,-95.04262
106.79339582,-6.15270284,-101.67,-92.92243
106.79337454,-6.15265482,-101.15,-94.116835
106.79335086,-6.15260725,-101.8,-93.682665
106.79332537,-6.15255539,-102.22,-94.68883
106.79330172,-6.15250942,-102.32,-93.45014999999998
106.79327801,-6.15246597,-103.2,-94.29010499999998
106.79325298,-6.15242312,-103.97,-92.953705
106.79322508,-6.15237893,-103.17,-91.64600000000002
106.79319473,-6.15232891,-101.98,-90.9698
106.79316377,-6.15227599,-99.28,-92.34650000000002
106.79313169,-6.1522265,-99.62,-87.18650500000001
106.79310172,-6.1521863,-100.18,-89.1393
106.79308083,-6.15214475,-99.35,-88.26273499999999
106.79306818,-6.15211959,-100.5,-90.43772
106.79305548,-6.15209225,-101.48,-90.346105
106.7930427,-6.15206569,-100.04,-89.18390000000001
106.79301673,-6.15202425,-105.85,-93.55389999999996
106.79299423,-6.15198218,-108.77,-96.0996
106.79297136,-6.15192952,-107.04,-96.2098
106.7929396,-6.15187371,-104.46,-93.073
106.79291267,-6.15182283,-106.78,-95.34189999999998
106.79288958,-6.15177297,-109.86,-97.8746
106.79287091,-6.15172718,-109.93,-97.7092
106.79284961,-6.15169044,-107.44,-96.3355
106.79282567,-6.15165316,-106.71,-94.676205
106.79280179,-6.15162311,-106.94,-95.3276
106.79278384,-6.1515981,-107.61,-95.3124
106.79276837,-6.15157228,-108.27,-95.0615
106.79275088,-6.15154187,-109.24,-96.2725
106.79273327,-6.15150752,-108.03,-96.4359
106.79271444,-6.15146932,-109.25,-95.8652
106.7926964,-6.15143321,-106.61,-94.7523
106.79268061,-6.15140261,-106.2,-95.0607
106.79266603,-6.15137404,-106.81,-95.3485
106.79265516,-6.15134863,-106.27,-94.6044
106.79264754,-6.15132948,-105.8,-92.59401
106.79263746,-6.15131421,-106.44,-92.82241
106.79262622,-6.15130483,-105.65,-92.63111499999998
106.79262557,-6.1513043,-105.92,-92.70121
106.79261521,-6.15130134,-106.36,-93.857905
106.79259933,-6.15130061,-106.83,-94.432505
106.79257837,-6.1513042,-105.44,-92.35590999999998
106.79255736,-6.15130982,-105.79,-93.494305
106.79253061,-6.15131611,-105.49,-92.577205
106.79249911,-6.15132264,-105.35,-92.254705
106.79246938,-6.1513277,-103.32,-91.65860499999998
106.79244263,-6.15133181,-105.74,-92.67601499999998
106.79241682,-6.1513371,-105.27,-92.08100499999998
106.7923895,-6.15134122,-102.74,-91.27180499999996
106.79236195,-6.15134418,-104.43,-92.035005
106.79233631,-6.15134616,-103.46,-91.766205
106.79231658,-6.15134591,-103.07,-91.48180499999997
106.79229895,-6.15134531,-102.35,-90.68420499999998
106.79228649,-6.15134168,-103.71,-91.933505
106.7922774,-6.15133478,-101.07,-93.13987
106.79227295,-6.15132572,-101.16,-93.10817
106.79286538,-6.15182606,-107.17,-93.43180499999998
106.79289034,-6.15187179,-104.47,-92.867
106.79291358,-6.15190733,-105.76,-94.52649999999998
106.79293016,-6.15193319,-105.06,-93.3947
106.79294773,-6.15196951,-101.12,-90.0001
106.79295652,-6.15199573,-97.61,-87.7169
106.79294802,-6.15202324,-98.21,-92.526095
106.79292845,-6.15204594,-101.42,-90.672105
106.79290388,-6.15205962,-98.56,-93.1338
106.79287541,-6.15206941,-94.65,-92.6581
106.79284035,-6.15208012,-94.55,-94.7487
106.79279921,-6.15209396,-95.5,-94.63125499999998
106.79275419,-6.15210683,-94.8,-93.32099499999998
106.79270938,-6.15211611,-97.85,-94.84878
106.79266668,-6.15212566,-96.32,-93.7231
106.79262673,-6.15213321,-96.18,-94.145965
106.7925847,-6.15214127,-97.26,-93.70076499999998
106.79254279,-6.15214792,-98.6,-93.62986
106.79249601,-6.1521541,-99.99,-89.275905
106.79244637,-6.15216295,-100.28,-89.39950500000002
106.79240159,-6.15217179,-101.16,-90.73190499999998
106.79235259,-6.1521805,-97.86,-92.89983
106.79230502,-6.1521895,-97.93,-94.2739
106.79225841,-6.15219887,-98.15,-93.57493499999998
106.79221012,-6.15220866,-98.1,-93.699675
106.79216321,-6.15221679,-95.94,-93.327635
106.79211558,-6.15222651,-93.58,-92.293695
106.79206662,-6.15223811,-93.16,-91.09048
106.79200738,-6.15225113,-91.53,-88.25298000000001
106.79194688,-6.15226362,-89.54,-86.66109
106.79188719,-6.1522758,-90.08,-86.56023500000002
106.7918323,-6.15228702,-92.8,-91.48751499999996
106.79177818,-6.15229665,-93.06,-91.827945
106.79172605,-6.15230824,-92.58,-90.439515
106.79167675,-6.15231979,-92.1,-90.09642
106.79162678,-6.15233328,-91.68,-89.93193499999998
106.79158148,-6.15234372,-92.24,-90.539935
106.79153031,-6.15235562,-93.89,-92.248635
106.79148618,-6.15236086,-93.38,-91.44699999999996
106.79144267,-6.1523668,-94.4,-91.59632999999998
106.79140275,-6.15237564,-92.71,-89.52570000000001
106.79136453,-6.15238873,-94.66,-91.7698
106.79132771,-6.15240597,-95.69,-93.6613
106.79129643,-6.15242306,-94.44,-91.400665
106.79125716,-6.15244122,-93.35,-91.55647499999996
106.79121998,-6.15244766,-91.43,-88.96460000000002
106.79117438,-6.15245283,-91.99,-88.95929500000001
106.79113107,-6.15245401,-88.95,-84.529195
106.79108327,-6.152449,-86.82,-78.74620000000002
106.79103594,-6.15244239,-84.19,-77.8501
106.79099271,-6.1524388,-85.33,-78.32650000000001
106.79095113,-6.15243567,-85.64,-84.02844
106.79091089,-6.1524374,-83.5,-77.42850000000003
106.7908672,-6.1524375,-78.93,-79.179695
106.79081974,-6.15243743,-79.62,-78.68137999999999
106.79077061,-6.15244168,-81.44,-76.63030000000002
106.79071819,-6.1524435,-85.27,-83.90340999999997
106.79065928,-6.15244642,-88.12,-85.77613499999998
106.79059992,-6.15244987,-84.66,-81.68090000000002
106.7905472,-6.15245486,-81.21,-82.80343
106.79050143,-6.15246207,-77.74,-78.50136499999999
106.79046085,-6.15246577,-77.49,-78.7185
106.79041298,-6.1524699,-77.19,-78.55060000000002
106.79036085,-6.15247202,-75.51,-78.049465
106.79030071,-6.15247319,-75.93,-78.45833
106.79024088,-6.1524743,-75.31,-78.91063000000001
106.79018492,-6.15247347,-77.27,-79.65582499999996
106.79013457,-6.15247098,-75.09,-79.95182999999997
106.79009072,-6.1524688,-78.35,-79.72140499999999
106.79005665,-6.15247053,-79.51,-80.69057999999998
106.79002731,-6.15247447,-77.16,-80.01470499999999
106.7899987,-6.15247815,-78.91,-72.89730000000002
106.78996453,-6.15247869,-77.06,-72.22610000000002
106.78991886,-6.15248105,-79.79,-73.15169999999999
106.78986916,-6.15248874,-78.42,-73.25850499999997
106.78981253,-6.15249685,-76.54,-76.90316000000003
106.78977028,-6.15250165,-73.52,-78.64713000000002
106.7897302,-6.1525038,-74.16,-79.27308999999998
106.78969044,-6.1525066,-75.42,-78.88562499999998
106.78964716,-6.15251078,-76.28,-79.49246500000001
106.78959376,-6.15251784,-76.74,-79.32463000000001
106.78953743,-6.15252146,-73.53,-77.92020000000001
106.78947883,-6.15252727,-68.32,-77.978565
106.78942325,-6.15253072,-72.62,-77.11229999999998
106.78936748,-6.15253288,-70.72,-77.63953
106.78931255,-6.15253609,-68.19,-76.172665
106.78925904,-6.15253935,-68.23,-77.59053
106.78921417,-6.15254041,-69.49,-77.40553
106.78917878,-6.15253858,-64.92,-77.15676500000001
106.78914547,-6.15253821,-69.49,-74.2325
106.78910667,-6.15254103,-71.08,-77.297865
106.78906221,-6.15254574,-69.33,-76.579965
106.78901302,-6.15254892,-71.5,-77.44692999999998
106.78896056,-6.15255465,-73.69,-77.83926500000001
106.78890751,-6.15255733,-75.39,-77.52966500000001
106.78885554,-6.15255908,-76.74,-78.46562999999999
106.78880392,-6.15256325,-78.2,-79.66399499999999
106.78875585,-6.15256139,-77.27,-78.85546000000001
106.78871582,-6.15255627,-78.65,-80.16812499999999
106.7886873,-6.15255308,-77.81,-79.37090000000002
106.78866421,-6.15254896,-76.65,-78.28763000000001
106.78863954,-6.15254428,-79.73,-80.33735499999997
106.78861357,-6.15254446,-80.43,-80.31999499999999
106.78858724,-6.15254584,-81.85,-83.65451999999999
106.78856217,-6.15255196,-81.12,-81.48772
106.78854826,-6.15255641,-80.46,-79.92560000000002
106.78853729,-6.1525652,-78.97,-80.08608999999998
106.78852925,-6.15257833,-78.72,-80.65318
106.78852548,-6.15259897,-75.04,-78.10866
106.78851947,-6.15262773,-83.7,-82.36200000000001
106.78851157,-6.15266531,-87.15,-85.68919000000001
106.78850286,-6.1527098,-91.97,-88.685185
106.78849457,-6.15274423,-88.86,-82.96979999999999
106.78848549,-6.15278914,-88.6,-86.888795
106.78847952,-6.15283187,-91.83,-90.236705
106.78847279,-6.1528729,-94.18,-92.758535
106.78846047,-6.15292381,-96.6,-93.25359999999998
106.78844578,-6.15296694,-100.76,-93.40223
106.78843293,-6.15301827,-102.22,-91.47280999999997
106.78842308,-6.15307054,-104.19,-91.97061
106.78841176,-6.15312324,-104.0,-92.54080999999998
106.78840129,-6.15317808,-105.36,-92.675105
106.7883949,-6.15323558,-103.89,-92.01370499999996
106.78838839,-6.15328932,-99.66,-94.5155
106.78838265,-6.15333701,-102.31,-90.908505
106.78837794,-6.15339033,-102.69,-91.05380499999998
106.78837941,-6.15344575,-102.7,-94.9089
106.78838233,-6.15349912,-99.68,-96.007555
106.78837682,-6.15355287,-98.15,-95.14026
106.78836967,-6.15360976,-98.57,-95.14026
106.78836248,-6.15366807,-100.79,-96.32598999999998
106.7883579,-6.15373174,-100.97,-97.48431499999998
106.78835336,-6.1537897,-99.58,-95.72482499999998
106.78835305,-6.15384926,-101.13,-97.43491499999998
106.78834612,-6.15391065,-100.89,-97.61507499999998
106.78834166,-6.15397006,-101.55,-96.48868
106.78833683,-6.15403061,-103.44,-94.59960499999998
106.78832819,-6.15408907,-105.66,-93.4187
106.78831793,-6.15414448,-104.49,-92.9604
106.78831123,-6.15420574,-107.14,-95.198105
106.78830896,-6.15426697,-109.52,-97.1209
106.78830416,-6.15433529,-107.59,-96.3449
106.78829705,-6.15439972,-106.82,-93.433215
106.78829094,-6.15445787,-107.33,-95.12219999999998
106.78828213,-6.15451546,-106.76,-94.881
106.78828005,-6.15456513,-106.41,-92.980605
106.78827986,-6.15461443,-104.77,-92.05900999999996
106.78827872,-6.15466668,-107.86,-94.817205
106.78828255,-6.15471398,-110.16,-95.7173
106.78828551,-6.15475906,-111.43,-95.6464
106.78828837,-6.15480417,-111.84,-96.0094
106.78828967,-6.15484793,-113.16,-99.0964
106.78828134,-6.15488381,-112.34,-97.8703
106.78827963,-6.15491014,-112.31,-100.5527
106.78827819,-6.15493119,-111.61,-99.7474
106.78827999,-6.15494366,-110.35,-98.4788
106.78828012,-6.15494458,-109.55,-97.9187
106.7882882,-6.15495728,-110.35,-96.073
106.78830322,-6.15496886,-110.95,-97.6338
106.7883282,-6.15498134,-108.18,-96.4612
106.78836383,-6.15499599,-107.73,-95.8546
106.78841057,-6.15499964,-107.21,-94.9605
106.78846371,-6.15499714,-112.9,-96.4689
106.78851494,-6.15499515,-113.32,-101.4082
106.7885696,-6.15499704,-115.79,-104.48890000000002
106.78863124,-6.15500363,-117.18000000000002,-105.14260000000002
106.78868456,-6.15501269,-115.31999999999998,-103.8014
106.78874243,-6.15502078,-114.26,-102.9577
106.78879886,-6.15502122,-114.72,-103.35
106.78885387,-6.15502329,-111.05,-98.35629999999998
106.78890688,-6.15502701,-106.69,-93.104015
106.78897528,-6.15503849,-108.73,-95.4037
106.78903944,-6.15505102,-111.86,-95.7034
106.7890938,-6.1550604,-106.06,-92.864615
106.78915798,-6.15507224,-105.77,-92.696715
106.78921566,-6.15508078,-105.8,-92.66391499999996
106.78927826,-6.15509265,-104.61,-92.172905
106.78934439,-6.15510221,-103.56,-91.89270499999996
106.78940579,-6.15511199,-103.62,-91.93050499999998
106.78946913,-6.15511984,-102.64,-90.98980999999998
106.78953524,-6.15512763,-102.76,-91.52160499999997
106.78959636,-6.15513667,-101.9,-90.731705
106.78966375,-6.15514167,-102.49,-91.49170499999995
106.78973108,-6.15514604,-103.41,-92.484705
106.78979763,-6.15514975,-104.66,-92.677105
106.78986569,-6.1551537,-105.75,-94.25739999999998
106.78992792,-6.15515449,-104.71,-93.37959999999998
106.78999004,-6.15515268,-105.03,-92.64119999999998
106.79005638,-6.15514537,-106.17,-94.5265
106.7901217,-6.15514287,-107.54,-95.01359999999998
106.79018766,-6.15514549,-108.33,-94.78829999999998
106.79025465,-6.15515336,-108.25,-95.91489999999996
106.79032341,-6.1551496,-109.2,-98.0021
106.79038763,-6.15514887,-109.42,-96.3822
106.79044656,-6.15515203,-108.65,-97.34550000000002
106.79052789,-6.15516624,-109.3,-97.6516
106.79058778,-6.15516791,-108.73,-97.682
106.79065296,-6.15517065,-106.98,-95.7898
