Longitude,Latitude,RSRP(dBm),RSRP(dBm)_after
106.79072196,-6.15517544,-107.57,-96.1158
106.79078419,-6.15517274,-111.06,-99.54429999999998
106.79084032,-6.15516923,-117.78,-105.6374
106.7908995,-6.15516299,-115.79,-104.5574
106.79095763,-6.15516267,-112.43,-99.747
106.79101666,-6.1551654,-110.96,-98.3401
106.79106619,-6.1551719,-111.4,-99.12709999999998
106.79111798,-6.15517568,-109.85,-97.45399999999998
106.79116336,-6.15517991,-108.15,-97.0214
106.79120292,-6.15518161,-107.76,-96.22209999999998
106.79123857,-6.15518059,-106.62,-94.797805
106.79126965,-6.15518103,-105.78,-93.7966
106.79129879,-6.15518032,-105.65,-94.013
106.79133613,-6.15518004,-104.29,-92.6771
106.79138614,-6.1551829,-99.15,-94.5521
106.79144318,-6.15518178,-103.26,-92.4025
106.79150254,-6.15517907,-103.04,-92.0039
106.79156832,-6.15517811,-104.98,-93.3235
106.79163463,-6.15517411,-105.16,-93.60410000000002
106.79170213,-6.15517061,-105.49,-93.6834
106.79176375,-6.1551663,-101.26,-89.91170000000001
106.79181883,-6.15516126,-103.67,-91.7772
106.79185951,-6.15515841,-103.12,-92.18550000000003
106.79189092,-6.15515166,-104.69,-93.19849999999998
106.79190322,-6.15515025,-105.6,-93.652005
106.79190836,-6.15514952,-105.1,-93.2198
106.79190843,-6.15514951,-101.89,-91.261505
106.79192633,-6.15514868,-101.7,-90.452705
106.7919551,-6.15514932,-104.19,-92.8722
106.79198485,-6.15515066,-104.38,-93.0319
106.79201278,-6.1551463,-102.85,-92.0513
106.79204719,-6.15514308,-104.66,-93.0961
106.79208024,-6.15514398,-104.4,-92.8591
106.79212045,-6.15514855,-102.87,-91.752805
106.79217666,-6.15515101,-100.42,-95.10590000000002
106.79223052,-6.15515805,-96.29,-93.0819
106.79229939,-6.15516671,-97.38,-93.1936
106.79236658,-6.1551753,-96.04,-92.85479999999998
106.79242531,-6.15518169,-93.95,-90.9214
106.79247897,-6.15518739,-93.68,-90.92839999999998
106.79253534,-6.15519599,-93.86,-91.07489999999996
106.79258719,-6.15520123,-95.24,-92.0833
106.79263466,-6.15520744,-95.58,-85.2406
106.79268283,-6.15521622,-89.25,-86.45839999999998
106.79272068,-6.15522467,-88.14,-85.4749
106.79275172,-6.15523266,-90.33,-87.43690000000001
106.7927687,-6.15523896,-92.26,-89.51360000000001
106.79277819,-6.15524623,-89.84,-86.6277
106.7927786,-6.15524655,-86.73,-81.25190000000002
106.79279372,-6.15523724,-81.45,-76.44400000000002
106.79281442,-6.15522073,-82.29,-78.10140000000003
106.79283301,-6.15519669,-83.8,-77.53620000000001
106.79285461,-6.1551645,-79.17,-73.23220000000002
106.79287173,-6.15513546,-75.51,-70.51807000000005
106.79289366,-6.15509547,-75.9,-78.655665
106.79291282,-6.15505473,-78.89,-71.7285
106.7929351,-6.155009,-79.46,-73.37030000000004
106.79296171,-6.15495785,-77.45,-71.8613
106.7929851,-6.15490848,-76.93,-71.3259
106.79300878,-6.15484952,-77.39,-70.99365
106.79303412,-6.15479588,-73.39,-76.64339
106.793064,-6.1547461,-75.23,-70.59030000000004
106.79309515,-6.15469589,-73.02,-76.44525499999999
106.79312123,-6.1546495,-75.54,-77.913295
106.79314991,-6.1545969,-73.46,-77.71538999999999
106.79317386,-6.15454954,-74.53,-77.02298499999998
106.79319514,-6.1545045,-74.92,-78.14931999999999
106.79321843,-6.1544637,-72.8,-68.45690000000005
106.79323988,-6.15442037,-69.4,-63.7582
106.79325778,-6.15437986,-67.0,-70.69458999999998
106.79327433,-6.15433995,-67.65,-77.57998999999998
106.79329163,-6.15429851,-69.84,-67.8044
106.79330992,-6.15426091,-67.25,-79.02393999999998
106.7933274,-6.15422797,-73.26,-69.51640000000005
106.79335009,-6.15418559,-69.92,-66.65477000000001
106.79337153,-6.15415277,-68.65,-71.80065999999997
106.79339558,-6.15411878,-73.95,-77.63785499999997
106.79342206,-6.15408278,-76.07,-70.05850000000004
106.79344609,-6.15404807,-76.49,-71.21069999999999
106.79347673,-6.15400743,-75.49,-72.97261
106.79350468,-6.15396947,-75.09,-71.77331000000001
106.79352675,-6.15393302,-75.57,-78.77325499999999
106.7935505,-6.15389535,-75.19,-69.65059999999997
106.79357539,-6.1538614,-74.58,-70.35220000000002
106.79359757,-6.1538295,-76.43,-71.16130000000001
106.79361856,-6.15380449,-78.18,-72.5556
106.79364007,-6.15378384,-78.9,-73.32509999999998
106.79365972,-6.15376951,-79.46,-73.47940000000001
106.7936776,-6.15375772,-80.16,-73.79350000000004
106.79369324,-6.15374592,-80.29,-73.5964
106.79370869,-6.15373646,-79.77,-75.773365
106.79371903,-6.15372522,-78.07,-72.00340000000006
106.79371826,-6.15371628,-76.11,-80.525665
106.79371678,-6.1537097,-76.29,-70.89810000000001
106.79371669,-6.15370911,-76.94,-71.44684000000001
106.79372014,-6.15370937,-75.21,-79.14264499999999
106.79372014,-6.15370937,-76.19,-78.80062499999998
106.79372014,-6.15370937,-76.4,-78.91088999999998
106.79372014,-6.15370937,-75.58,-69.11739999999995
106.79372014,-6.15370937,-75.21,-69.95869999999998
106.79372014,-6.15370937,-75.15,-74.06227
106.79372014,-6.15370937,-74.58,-71.42080000000001
106.79372014,-6.15370937,-73.92,-69.45610000000003
106.79372014,-6.15370937,-74.22,-71.17784000000003
106.79372014,-6.15370937,-74.96,-71.27020000000002
106.79143187,-6.15824206,-87.56,-83.63610999999996
106.7914697,-6.15816354,-84.19,-78.26350000000004
106.79150273,-6.15809616,-79.68,-72.72070000000002
106.79154321,-6.158018,-83.17,-83.83481500000002
106.79158456,-6.15793574,-87.12,-78.8911
106.79162247,-6.15785895,-93.16,-91.20023
106.7916613,-6.15777769,-99.07,-88.56839999999998
106.79170129,-6.15769663,-101.9,-90.998
106.79174576,-6.15760892,-103.2,-91.53050000000002
106.7917879,-6.15753135,-103.75,-91.7066
106.7918343,-6.1574375,-101.88,-91.4229
106.7918777,-6.15735068,-96.85,-85.69579999999999
106.79192385,-6.15725885,-97.58,-85.92109999999998
106.79196949,-6.15716679,-97.99,-86.20840000000001
106.79202012,-6.15706706,-100.27,-88.80760000000001
106.7920595,-6.15698847,-98.42,-87.6441
106.79211655,-6.1568728,-98.66,-87.50990000000003
106.79216204,-6.15677239,-101.12,-90.76030499999996
106.79220954,-6.15667391,-104.14,-92.41129999999995
106.7922483,-6.15658383,-106.21,-94.41089999999998
106.79229024,-6.15648355,-109.22,-95.1936
106.79232969,-6.15638965,-109.94,-95.693
106.79236881,-6.15629684,-109.24,-96.4496
106.79240848,-6.15620204,-108.92,-95.9683
106.79244418,-6.15611997,-107.06,-95.8878
106.7924784,-6.15603411,-105.52,-93.7085
106.79251425,-6.15594897,-107.36,-94.9298
106.79254823,-6.15587075,-101.11,-90.00170000000001
106.79258423,-6.15578948,-106.95,-95.1153
106.79261178,-6.15572536,-102.83,-92.4923
106.79264527,-6.15564737,-99.51,-87.3366
106.79267216,-6.15558396,-100.45,-89.19530499999999
106.79269865,-6.15552635,-98.41,-86.9835
106.79272522,-6.1554633,-95.79,-92.6993
106.79274829,-6.15540776,-94.65,-91.5557
106.79277169,-6.15535392,-94.51,-91.29429999999998
106.79279385,-6.15530565,-91.47,-88.24959999999999
106.79281537,-6.15525682,-93.67,-90.525
106.79283472,-6.1552106,-91.89,-89.47909999999999
106.79285035,-6.15516971,-85.93,-79.5265
106.79286572,-6.1551335,-84.82,-78.73100000000002
106.79287917,-6.1550953,-89.74,-80.06953500000002
106.79289422,-6.15505542,-92.01,-84.89840000000001
106.79290766,-6.15502433,-91.61,-81.67090000000002
106.7929226,-6.1549919,-87.68,-79.15010000000002
106.79293774,-6.15496254,-87.07,-81.74810000000001
106.79295314,-6.15492953,-86.52,-79.7628
106.79296286,-6.15490324,-82.33,-78.14620000000004
106.79306919,-6.15475619,-73.88,-69.43130000000001
106.79306919,-6.15475619,-75.31,-69.1749
106.79306919,-6.15475619,-78.76,-73.1762
106.79306919,-6.15475619,-79.57,-77.79067999999998
106.79306919,-6.15475619,-79.51,-78.50019500000003
106.79306919,-6.15475619,-78.92,-77.48411500000002
106.79306919,-6.15475619,-80.83,-78.27485000000001
106.79306919,-6.15475619,-80.59,-80.0122
106.79306919,-6.15475619,-78.9,-78.36303999999998
106.79306919,-6.15475619,-79.89,-72.94120000000002
106.79306919,-6.15475619,-74.1,-77.36795
106.79306919,-6.15475619,-74.11,-78.13850000000001
106.79306919,-6.15475619,-71.84,-68.86100000000002
106.79306919,-6.15475619,-71.42,-68.32154999999999
106.79306919,-6.15475619,-70.85,-68.60147000000002
106.79306919,-6.15475619,-72.45,-69.15027
106.79306919,-6.15475619,-70.06,-63.9789
106.79306919,-6.15475619,-70.51,-69.721
106.79306919,-6.15475619,-71.75,-76.30176
106.79306919,-6.15475619,-72.55,-76.48176500000001
106.79306919,-6.15475619,-72.26,-77.48526000000001
106.79306919,-6.15475619,-72.81,-77.01916000000001
106.79306919,-6.15475619,-74.46,-77.72686
106.79306919,-6.15475619,-75.97,-78.35376
106.79306919,-6.15475619,-76.93,-72.0284
106.79306919,-6.15475619,-76.39,-71.52170000000004
106.79306919,-6.15475619,-76.58,-70.6981
106.79306919,-6.15475619,-77.2,-77.67350999999998
106.79306919,-6.15475619,-75.91,-70.75540000000004
106.79306919,-6.15475619,-75.39,-69.38290000000002
106.79306919,-6.15475619,-75.71,-70.96339999999996
106.79306919,-6.15475619,-73.48,-66.85639999999998
106.79306919,-6.15475619,-73.54,-67.64689999999997
106.79306919,-6.15475619,-72.56,-68.82776999999997
106.79306919,-6.15475619,-74.12,-69.06370000000004
106.79306919,-6.15475619,-76.33,-71.13669999999998
106.79306919,-6.15475619,-74.23,-68.45716999999999
106.79306919,-6.15475619,-73.08,-66.90989999999996
106.79306919,-6.15475619,-74.43,-69.75380000000003
106.79306919,-6.15475619,-72.99,-78.24165999999998
106.79306919,-6.15475619,-73.13,-69.5916
106.79306919,-6.15475619,-75.16,-70.71120000000003
106.79306919,-6.15475619,-76.52,-71.76060000000004
106.79306919,-6.15475619,-74.79,-69.13750000000002
106.79306919,-6.15475619,-71.65,-65.72409999999995
106.79309805,-6.154711,-72.6,-73.34111
106.79311386,-6.15468229,-75.16,-70.11260000000003
106.79312642,-6.15465718,-73.64,-67.20129999999995
106.79313668,-6.15463323,-75.5,-76.55924999999999
106.79314606,-6.15461052,-70.89,-78.06796
106.79315544,-6.15458616,-73.79,-69.74710000000005
106.7931649,-6.15456601,-76.67,-71.74870000000004
106.79317274,-6.15454923,-76.46,-71.62950000000004
106.79318191,-6.15452822,-73.14,-69.39300000000001
106.79318944,-6.15450939,-74.76,-77.19968499999999
106.79319362,-6.15449589,-75.62,-70.70769999999997
106.79319561,-6.15448151,-73.72,-67.22920000000003
106.79319628,-6.15446992,-68.74,-71.89572000000003
106.7931917,-6.15446123,-71.05,-77.99048999999997
106.79318643,-6.15445328,-74.61,-70.74340000000002
106.79317982,-6.15444723,-74.12,-71.52110000000005
106.79317091,-6.15444016,-73.41,-70.69340000000003
106.79316025,-6.15443476,-68.55,-73.08888999999999
106.79314825,-6.15443127,-62.66,-77.67469500000001
106.79313667,-6.15442504,-65.75,-78.00022999999999
106.79312836,-6.15441937,-64.99,-69.20170000000003
106.79312239,-6.15442,-62.21,-77.23425499999998
106.79312146,-6.15442019,-61.88,-77.59355
106.79312146,-6.15442019,-62.38999999999999,-77.24151499999999
106.79312146,-6.15442019,-63.50999999999999,-68.86730000000001
106.79312146,-6.15442019,-64.26,-67.67880000000005
106.79312146,-6.15442019,-63.68,-68.49147000000004
106.79312146,-6.15442019,-63.59,-67.80900000000004
106.79312146,-6.15442019,-67.65,-70.49118
106.79312146,-6.15442019,-68.29,-76.63260000000002
106.79312146,-6.15442019,-70.15,-71.08390000000001
106.79312146,-6.15442019,-71.0,-78.29720000000002
106.79311049,-6.154422,-75.07,-81.882
106.79309622,-6.1544288,-75.47,-80.91359999999999
106.7930847,-6.15443373,-73.92,-79.45240000000001
106.79307219,-6.15444031,-71.84,-75.16140000000001
106.79306335,-6.15444616,-72.15,-75.2136
106.79305211,-6.15445435,-76.99,-78.30950000000001
106.79303701,-6.15446624,-75.15,-76.7644
106.79302382,-6.15448337,-75.77,-76.6484
106.79301227,-6.15450203,-82.54,-81.13029999999998
106.79300486,-6.15451652,-86.12,-85.80640000000001
106.79299997,-6.15452813,-87.76,-86.52200000000002
106.79299386,-6.15453531,-88.06,-87.02659999999999
106.79298623,-6.15454124,-87.63,-87.14380000000001
106.79297764,-6.15454622,-86.94,-86.8327
106.79296933,-6.15455071,-90.57,-87.52770000000001
106.79296215,-6.15455368,-90.51,-88.14060000000002
106.79295693,-6.15455429,-91.92,-89.48083000000001
106.79294898,-6.15455427,-95.54,-90.630855
106.79293885,-6.15455429,-96.91,-88.042125
106.79292413,-6.1545533,-96.55,-89.62527
106.79290493,-6.1545499,-96.49,-89.16312500000001
106.79288645,-6.15454636,-96.65,-89.34068500000002
106.79285755,-6.1545423,-96.91,-90.95444
106.79282957,-6.15453944,-96.64,-92.33329
106.79280239,-6.15453641,-99.34,-93.18526500000004
106.79277218,-6.15453122,-98.91,-92.73165000000002
106.79274812,-6.15452777,-98.27,-92.08191
106.79272181,-6.15452498,-98.01,-91.82675000000002
106.79269453,-6.15452366,-99.23,-91.931015
106.79266482,-6.15452096,-99.32,-93.04886500000002
106.79264496,-6.15451881,-96.08,-90.77379
106.79261655,-6.15451304,-93.85,-88.231785
106.7925908,-6.15450548,-94.52,-89.76990000000002
106.79256608,-6.15449658,-96.5,-91.598385
106.79254525,-6.15449358,-96.51,-91.575495
106.79251301,-6.15448222,-95.74,-90.892855
106.79248307,-6.15446486,-97.02,-91.92751
106.79245928,-6.15444843,-98.46,-93.78039
106.79243262,-6.1544364,-100.3,-93.660145
106.79240433,-6.15442425,-102.36,-94.80604500000004
106.79238086,-6.1544106,-101.54,-94.36608
106.79235681,-6.15439476,-100.4,-93.755975
106.79232932,-6.15438208,-100.19,-91.99898500000002
106.79230328,-6.15437764,-99.07,-92.573625
106.79227375,-6.15437951,-100.1,-94.14762
106.79224529,-6.1543873,-99.49,-93.69587500000002
106.79222141,-6.15439213,-99.78,-92.797265
106.79219377,-6.15439274,-100.33,-93.68207000000002
106.79216159,-6.15438977,-102.02,-94.795485
106.79213296,-6.15438412,-103.61,-93.51775500000002
106.79210866,-6.15437451,-103.12,-93.630345
106.79208004,-6.15436653,-101.7,-93.70956499999998
106.79205226,-6.15436316,-97.45,-93.496035
106.7920377,-6.15435836,-104.62,-92.4808
106.79200799,-6.15434987,-105.91,-92.66009499999996
106.79198619,-6.15434453,-100.05,-93.058605
106.7919705,-6.15433644,-97.19,-94.4458
106.79195648,-6.15433049,-102.93,-91.6328
106.79194288,-6.1543244,-100.56,-89.85570000000001
106.79193574,-6.15431631,-100.89,-94.19280000000002
106.7919277,-6.15430733,-95.45,-92.7935
106.79192074,-6.15429786,-96.27,-92.30959
106.79191903,-6.15428782,-96.12,-91.34984
106.79192103,-6.15427601,-95.25,-90.69234000000002
106.79192526,-6.15426237,-93.92,-90.65097500000002
106.79191922,-6.15425001,-94.34,-91.75266
106.79191445,-6.15423725,-90.6,-87.78123000000002
106.79192292,-6.1542196,-93.67,-89.28755500000003
106.79193369,-6.15419947,-89.78,-88.48826500000001
106.79194104,-6.15417769,-89.88,-86.49966500000002
106.79194592,-6.1541569,-90.98,-88.00036000000001
106.79194915,-6.15413144,-91.3,-89.22803000000002
106.79194942,-6.15410866,-89.02,-88.825765
106.79195119,-6.15408959,-90.3,-88.98716500000002
106.79195125,-6.15407604,-90.52,-88.91883500000003
106.79194993,-6.1540601,-90.95,-90.43172500000004
106.79194657,-6.15404595,-88.09,-89.21940000000001
106.79194117,-6.15402891,-86.74,-88.90350000000004
106.79193736,-6.15400892,-85.82,-87.17470000000002
106.79193453,-6.15398525,-83.29,-87.21580000000003
106.79192823,-6.15395508,-83.39,-84.66910000000003
106.79192407,-6.15392407,-82.97,-85.58550000000001
106.79192276,-6.15389511,-83.57,-85.23730000000002
106.7919219,-6.15386623,-80.89,-83.5548
106.79192443,-6.15383663,-80.6,-84.15880000000003
106.7919273,-6.15380835,-77.3,-82.1658
106.79193007,-6.15378295,-76.1,-82.45320000000001
106.79193621,-6.15376335,-76.22,-83.09840000000003
106.79194476,-6.15374537,-79.23,-83.36100000000003
106.79195092,-6.15372946,-77.4,-78.06830000000002
106.7919597,-6.15371803,-77.54,-83.42760000000003
106.79197215,-6.15371155,-77.6,-84.14830000000003
106.79198946,-6.15371163,-78.27,-84.05930000000001
106.79201399,-6.15371493,-78.11,-83.51610000000001
106.79203854,-6.15371809,-78.28,-82.78840000000002
106.79206484,-6.15371798,-78.94,-83.1177
106.79208107,-6.15371864,-77.01,-83.13080000000001
106.79209543,-6.15371738,-78.13,-83.697
106.79210946,-6.15371192,-78.3,-83.1723
106.79212218,-6.15370682,-76.36,-83.06400000000001
106.79213456,-6.15370073,-79.85,-82.95130000000002
106.79214411,-6.15369912,-79.45,-82.89000000000001
106.79214475,-6.15369902,-78.73,-80.90320000000001
106.79214475,-6.15369902,-79.85,-82.16720000000001
106.79214475,-6.15369902,-79.86,-82.3509
106.79215946,-6.15370195,-78.05,-82.7069
106.79217515,-6.15370644,-77.99,-82.6286
106.79219531,-6.15371388,-78.41,-82.702
106.79222133,-6.15372309,-76.03,-83.1076
106.792243,-6.1537313,-75.75,-82.2338
106.79227008,-6.15374489,-74.43,-82.94820000000001
106.79229846,-6.15375936,-71.02,-83.95810000000004
106.79232011,-6.1537793,-72.81,-83.37340000000002
106.79234108,-6.15379716,-70.62,-76.27020000000003
106.79236137,-6.1538079,-64.25,-80.7766
106.79238609,-6.15381552,-61.34000000000001,-70.68939999999998
106.79240713,-6.15381892,-59.1,-82.21960000000003
106.79243187,-6.15382269,-61.54,-77.1033
106.7924646,-6.15383139,-64.33,-82.0449
106.79249503,-6.15383263,-63.61,-82.5745
106.79252269,-6.15383388,-64.58,-82.3087
106.79254674,-6.15383827,-64.42,-82.23919999999998
106.79256841,-6.15384351,-63.06999999999999,-82.98100000000001
106.79259063,-6.15384679,-62.10000000000001,-82.28500000000001
106.79260882,-6.15385075,-63.620000000000005,-80.76533000000002
106.7926275,-6.15385705,-65.05,-79.1625
106.79263563,-6.15386117,-69.12,-80.71453000000001
